SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.8
high order tester                                                                                                                                                                                                                                              
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
  2.1969998158598267E+00
ORDER     0 BLOCK     3
 -1.1622366721319459E+00
ORDER     1 BLOCK     1
  5.1954937194865969E-01  3.8213279001445812E+00 -6.8184400620491670E-01 -1.1595265000325661E+00  2.7493964620483964E+00 -3.3695649169954973E+00
 -1.6296967964365590E+00
ORDER     1 BLOCK     2
  4.2560962831984162E-01
ORDER     1 BLOCK     3
 -4.2905803857135956E+00  3.0581032669163983E+00  9.4834903626894529E-01  1.4002641598817962E+00 -1.1317814359994145E+00  2.0067915334999137E-01
  1.2381696131437663E+00
ORDER     2 BLOCK     1
 -9.1622004253147562E+00 -2.5894850561543659E+00 -5.8413804344080624E+00  4.0968532624726004E+00  6.6329907997574855E-01 -3.1751865615001634E-01
  1.0587606577863757E+00  1.2129593942866328E+00  3.9623202713026853E+00 -4.8307094261480490E+00  9.8713343049079150E-01  2.6137890594462942E-01
 -8.4148886023701641E-01  6.7897308321595884E-01 -1.9835139125762885E-01  8.1522815797525267E-02 -1.5016312581433944E-01  1.4993580259729142E-01
 -7.7654770849391297E-01 -2.5868376884788526E+00  9.7245390984567337E-01  4.8702013845291836E-01 -7.5817541804735170E-02  3.4350086718143941E-01
  1.1921272475301541E+00 -3.3678723591589016E-01 -4.4667676149584832E+00  9.1282425389508397E+00  5.9098978739917363E-01 -6.9639321261098761E+00
  1.9580195405462257E+00  8.6909886116278290E-01  1.9334189592113533E+00 -2.1125820301082938E+00 -1.5809373202657138E+00  6.4517537501131965E+00
  2.7020101504911903E-01 -5.3416879449157886E+00  1.3197272220347884E+00 -8.4958179831840597E-01 -9.2756515691819841E-01 -9.3496296574238205E-02
  2.2227472891108242E+00 -3.2187993879345638E+00 -8.5608059655571633E+00 -3.9008476372161662E+00  8.6849626242133517E+00  8.3693536433479587E-01
 -5.6238901792429075E-01  8.1747913987124077E-01 -3.5012901258116502E-01  5.8405346801855273E+00  1.8231669123823597E+00 -1.8702803175377722E+00
  1.2370231712833298E-01  5.1120282262532992E+00 -1.2604819572904256E+00 -4.3972590725050607E+00 -5.1622745575722773E-01  7.4029891666033798E+00
 -3.0081027847732349E+00  1.3183966358454300E+00 -2.2700903604071114E+00 -1.0784982310076836E+00
ORDER     2 BLOCK     2
  9.6495069010646051E-01 -1.4014462129237282E+00 -1.6150540621192960E-02 -1.3023862701562545E+00  1.1179142432564584E+00 -1.1578315779841761E+00
 -4.3027528819356164E-01
ORDER     2 BLOCK     3
  2.2714053389199078E+00  3.9702481283434659E+00  3.4171008545091124E+00 -3.9444405380864889E+00 -1.1087596249025005E+00  3.4699858845045728E-01
 -7.8358677648471420E-01 -3.3443567110314212E+00 -2.3990442489944095E+00  5.4745903190017975E+00 -7.3283437437778695E-02  4.9853213659628093E-01
 -3.8475906891722006E-02 -9.2793141978718641E-01  8.2924297299931116E-02 -8.8557071150046157E-02  5.6364938201328901E-02  1.1188014198873653E-01
  9.4209344031364517E-01  2.8593794720978720E+00 -2.6601486398232508E+00 -1.3107080528361575E-01 -9.9412334751372355E-01  2.1016279250016859E-01
 -1.4619779110575688E+00  6.7292882772168250E-01 -1.8142668379245230E+00  1.0642736706973044E-01  2.6465255064245583E+00 -6.2851818061950651E+00
 -2.2111054463275908E+00 -7.1813354899624371E-01 -2.1944674369397781E+00  2.4227760795029132E-01  2.4533576650227631E+00  5.7460255251082062E+00
 -4.5224407314243527E+00  6.6421960444813966E+00 -4.9112012185740850E-02  1.2722857011370707E+00  3.0961242288899435E+00 -6.7622815045558315E-01
 -1.2915258576848920E+00  2.5814764928547769E+00  6.7598942782290603E+00  3.5938711810246211E+00  7.9825823841860677E+00 -8.7371997571374660E-01
 -3.9228760093077991E-01  1.7896189960102915E+00  3.6776342168307479E+00 -9.3380716382954780E+00 -1.5935284220119543E+00  4.9360631898864327E-01
 -4.9907302205601972E-01 -5.7518691809428359E+00  9.6431795102659090E-01  1.7984708749576923E+00  1.0468292075678614E+00 -4.0591528356684945E+00
  1.0987619626822867E+00 -1.0302600742988113E+00  2.7385634749376266E+00 -6.0814269854226277E-01
ORDER     3 BLOCK     1
 -5.6983872839594962E+00  1.0753293751875786E+01 -1.3625573193046913E+01 -2.2765914535278444E+00  3.1777876352156953E-01 -3.3162061570453440E+00
 -3.8491657080617929E+00 -2.9984808553804889E+00  1.9128972170431910E+00  1.3974757615772793E+01 -6.8700085863635723E+00  4.0858463479086971E-01
  3.3715695182256114E+00  3.1274288976831306E+00  2.9701106818559668E+00 -2.8138390170604843E+00 -2.7529559648121529E+00 -1.0914192868542574E+00
  3.4153200004847237E+00 -7.9027036660168690E+00  4.1394521035157990E+00 -4.8716084304363703E+00  8.6680755063991271E+00 -2.5706245655829387E+00
 -5.8432584192778281E-01  2.7642272699434278E-01 -4.3087408629658969E-01 -1.7103855305157809E+00  9.1223519011774112E-01  5.4562752507168835E+00
  1.1166964926984544E+00  5.0657385620093209E-01 -1.0794592678283298E+01  3.4341741528827208E-01 -8.2353981992994818E-01  2.0239098633252758E-01
 -2.8959085431082537E-01 -1.2481187731356039E-01 -2.6431022687754513E-01  4.4475498956667570E-01 -3.4347425880927845E-01 -1.9539355538261244E-01
 -4.3975379311943036E-02  1.1230082710316696E+00 -1.6489437303665424E+00  2.6404605358760591E+00 -3.6642207403098097E+00 -1.9860444858930307E-01
  8.8490005108985303E-02 -7.2395787272559731E-01 -1.0680681900115445E+00  8.6534451894066988E-01  7.7644980437170474E-01 -5.6579386772914475E-01
  1.1629523839439347E-01  2.7255885603108476E+00  1.5036164349858441E-01  4.9711417596666356E+00 -1.1464888925174226E+00 -7.6311405066040827E-01
  1.8238940709028564E+00 -1.2610790251174329E+00 -4.5305844969119202E-01 -2.0422357920490972E+00 -1.9380318565508778E-01 -1.0225020650748211E+00
 -2.4269795386284545E+00  2.6442387321792804E+00  2.2664800267796523E+00 -4.2198298694479259E+00 -4.1813688553884711E+00 -5.3640283152463581E+00
 -5.7864923563556200E-02 -5.3302929038321489E-01  2.8519484089292275E+00 -2.1435682127179052E+00  1.9894485191511668E+00 -3.3983059635875441E+00
 -1.6877142894405197E+00  1.5638339902664167E-02 -3.3268615670100097E+00 -3.1079746938445556E+00  1.3249355221445720E+01 -2.5663088053928780E+00
  1.0346482205396532E+00  4.5034510691545346E+00 -1.0037330334151464E+00 -3.9081086867126733E+00 -7.3623241308870879E-02 -8.3861046214184665E+00
  7.4515487004560221E-01  1.3512741765868239E-01 -2.7355098425501017E+00 -2.9053761930680748E+00 -2.1047952650458663E+00 -5.5835925527613837E+00
 -1.8331550302520059E+00  7.0555708934854140E+00  1.0221695622070484E+01  1.0410036745288022E-01  1.9837231204487742E+00 -6.2387092518342735E-01
  6.3342009917277217E-02 -3.1305074305746405E-01 -2.4700290874257163E+00  4.7020140908603125E-02  8.4692416287422190E-01  1.7252783229424901E-01
 -5.2230195616112574E-01  1.3393054685332379E+01  2.9337821572756480E+00  1.1515453443004922E+00 -6.1564198343326098E+00 -7.2282634729670585E+00
  1.9834843915601164E-01 -2.6069431410392183E+00 -4.6660939592295392E-01 -1.5292444485128314E+00  7.8613825061563836E-01 -3.4222903118238507E-01
  3.1844122741017222E-01 -5.7412824153072100E+00  2.9788285171900430E-01 -3.1271247390176843E-01  1.8672411627601775E+00  3.5195059765246839E+00
 -7.7095848162206937E-01  1.3342668544091482E-04  2.6980268896749711E+00 -1.0781958153335240E-01 -3.7051172844613889E-01  5.2138739088934100E-02
